
nfnetlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <nfnl_lock>:
       0:	e8 00 00 00 00       	callq  5 <nfnl_lock+0x5>
       5:	55                   	push   %rbp
       6:	40 0f b6 c7          	movzbl %dil,%eax
       a:	48 89 e5             	mov    %rsp,%rbp
       d:	48 83 ec 08          	sub    $0x8,%rsp
      11:	40 80 ff 0c          	cmp    $0xc,%dil
      15:	77 17                	ja     2e <nfnl_lock+0x2e>
      17:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
      1b:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
      22:	00 
      23:	e8 00 00 00 00       	callq  28 <nfnl_lock+0x28>
      28:	c9                   	leaveq 
      29:	e9 00 00 00 00       	jmpq   2e <nfnl_lock+0x2e>
      2e:	40 0f b6 f7          	movzbl %dil,%esi
      32:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
      39:	88 45 ff             	mov    %al,-0x1(%rbp)
      3c:	e8 00 00 00 00       	callq  41 <nfnl_lock+0x41>
      41:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
      45:	eb d0                	jmp    17 <nfnl_lock+0x17>
      47:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
      4e:	00 00 

0000000000000050 <nfnl_unlock>:
      50:	e8 00 00 00 00       	callq  55 <nfnl_unlock+0x5>
      55:	55                   	push   %rbp
      56:	40 0f b6 c7          	movzbl %dil,%eax
      5a:	48 89 e5             	mov    %rsp,%rbp
      5d:	48 83 ec 08          	sub    $0x8,%rsp
      61:	40 80 ff 0c          	cmp    $0xc,%dil
      65:	77 17                	ja     7e <nfnl_unlock+0x2e>
      67:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
      6b:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
      72:	00 
      73:	e8 00 00 00 00       	callq  78 <nfnl_unlock+0x28>
      78:	c9                   	leaveq 
      79:	e9 00 00 00 00       	jmpq   7e <nfnl_unlock+0x2e>
      7e:	40 0f b6 f7          	movzbl %dil,%esi
      82:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
      89:	88 45 ff             	mov    %al,-0x1(%rbp)
      8c:	e8 00 00 00 00       	callq  91 <nfnl_unlock+0x41>
      91:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
      95:	eb d0                	jmp    67 <nfnl_unlock+0x17>
      97:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
      9e:	00 00 

00000000000000a0 <nfnetlink_subsys_unregister>:
      a0:	e8 00 00 00 00       	callq  a5 <nfnetlink_subsys_unregister+0x5>
      a5:	55                   	push   %rbp
      a6:	48 89 e5             	mov    %rsp,%rbp
      a9:	41 54                	push   %r12
      ab:	49 89 fc             	mov    %rdi,%r12
      ae:	53                   	push   %rbx
      af:	0f b6 77 08          	movzbl 0x8(%rdi),%esi
      b3:	48 89 f3             	mov    %rsi,%rbx
      b6:	40 80 fe 0c          	cmp    $0xc,%sil
      ba:	77 5d                	ja     119 <nfnetlink_subsys_unregister+0x79>
      bc:	48 8d 04 9b          	lea    (%rbx,%rbx,4),%rax
      c0:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
      c7:	00 
      c8:	e8 00 00 00 00       	callq  cd <nfnetlink_subsys_unregister+0x2d>
      cd:	41 0f b6 5c 24 08    	movzbl 0x8(%r12),%ebx
      d3:	48 83 fb 0c          	cmp    $0xc,%rbx
      d7:	77 5c                	ja     135 <nfnetlink_subsys_unregister+0x95>
      d9:	48 8d 04 9b          	lea    (%rbx,%rbx,4),%rax
      dd:	48 c7 04 c5 00 00 00 	movq   $0x0,0x0(,%rax,8)
      e4:	00 00 00 00 00 
      e9:	41 0f b6 74 24 08    	movzbl 0x8(%r12),%esi
      ef:	48 89 f3             	mov    %rsi,%rbx
      f2:	40 80 fe 0c          	cmp    $0xc,%sil
      f6:	77 2f                	ja     127 <nfnetlink_subsys_unregister+0x87>
      f8:	48 8d 04 9b          	lea    (%rbx,%rbx,4),%rax
      fc:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
     103:	00 
     104:	e8 00 00 00 00       	callq  109 <nfnetlink_subsys_unregister+0x69>
     109:	e8 00 00 00 00       	callq  10e <nfnetlink_subsys_unregister+0x6e>
     10e:	31 c0                	xor    %eax,%eax
     110:	5b                   	pop    %rbx
     111:	41 5c                	pop    %r12
     113:	5d                   	pop    %rbp
     114:	e9 00 00 00 00       	jmpq   119 <nfnetlink_subsys_unregister+0x79>
     119:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     120:	e8 00 00 00 00       	callq  125 <nfnetlink_subsys_unregister+0x85>
     125:	eb 95                	jmp    bc <nfnetlink_subsys_unregister+0x1c>
     127:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     12e:	e8 00 00 00 00       	callq  133 <nfnetlink_subsys_unregister+0x93>
     133:	eb c3                	jmp    f8 <nfnetlink_subsys_unregister+0x58>
     135:	48 89 de             	mov    %rbx,%rsi
     138:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
     13f:	e8 00 00 00 00       	callq  144 <nfnetlink_subsys_unregister+0xa4>
     144:	eb 93                	jmp    d9 <nfnetlink_subsys_unregister+0x39>
     146:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
     14d:	00 00 00 

0000000000000150 <nfnetlink_has_listeners>:
     150:	e8 00 00 00 00       	callq  155 <nfnetlink_has_listeners+0x5>
     155:	55                   	push   %rbp
     156:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 15c <nfnetlink_has_listeners+0xc>
     15c:	48 89 e5             	mov    %rsp,%rbp
     15f:	41 54                	push   %r12
     161:	41 89 f4             	mov    %esi,%r12d
     164:	53                   	push   %rbx
     165:	48 8b 97 a0 0b 00 00 	mov    0xba0(%rdi),%rdx
     16c:	48 8b 1c c2          	mov    (%rdx,%rax,8),%rbx
     170:	e8 00 00 00 00       	callq  175 <nfnetlink_has_listeners+0x25>
     175:	48 8b 3b             	mov    (%rbx),%rdi
     178:	44 89 e6             	mov    %r12d,%esi
     17b:	e8 00 00 00 00       	callq  180 <nfnetlink_has_listeners+0x30>
     180:	5b                   	pop    %rbx
     181:	41 5c                	pop    %r12
     183:	5d                   	pop    %rbp
     184:	e9 00 00 00 00       	jmpq   189 <nfnetlink_has_listeners+0x39>
     189:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000190 <nfnetlink_send>:
     190:	e8 00 00 00 00       	callq  195 <nfnetlink_send+0x5>
     195:	55                   	push   %rbp
     196:	48 89 e5             	mov    %rsp,%rbp
     199:	41 57                	push   %r15
     19b:	45 89 cf             	mov    %r9d,%r15d
     19e:	41 56                	push   %r14
     1a0:	41 89 ce             	mov    %ecx,%r14d
     1a3:	41 55                	push   %r13
     1a5:	41 89 d5             	mov    %edx,%r13d
     1a8:	41 54                	push   %r12
     1aa:	49 89 fc             	mov    %rdi,%r12
     1ad:	53                   	push   %rbx
     1ae:	44 89 c3             	mov    %r8d,%ebx
     1b1:	48 83 ec 08          	sub    $0x8,%rsp
     1b5:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 1bb <nfnetlink_send+0x2b>
     1bb:	48 8b 96 a0 0b 00 00 	mov    0xba0(%rsi),%rdx
     1c2:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
     1c6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
     1ca:	e8 00 00 00 00       	callq  1cf <nfnetlink_send+0x3f>
     1cf:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     1d3:	45 89 f9             	mov    %r15d,%r9d
     1d6:	41 89 d8             	mov    %ebx,%r8d
     1d9:	44 89 f1             	mov    %r14d,%ecx
     1dc:	44 89 ea             	mov    %r13d,%edx
     1df:	4c 89 e6             	mov    %r12,%rsi
     1e2:	48 8b 38             	mov    (%rax),%rdi
     1e5:	e8 00 00 00 00       	callq  1ea <nfnetlink_send+0x5a>
     1ea:	48 83 c4 08          	add    $0x8,%rsp
     1ee:	5b                   	pop    %rbx
     1ef:	41 5c                	pop    %r12
     1f1:	41 5d                	pop    %r13
     1f3:	41 5e                	pop    %r14
     1f5:	41 5f                	pop    %r15
     1f7:	5d                   	pop    %rbp
     1f8:	e9 00 00 00 00       	jmpq   1fd <nfnetlink_send+0x6d>
     1fd:	0f 1f 00             	nopl   (%rax)

0000000000000200 <nfnetlink_set_err>:
     200:	e8 00 00 00 00       	callq  205 <nfnetlink_set_err+0x5>
     205:	55                   	push   %rbp
     206:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 20c <nfnetlink_set_err+0xc>
     20c:	48 89 e5             	mov    %rsp,%rbp
     20f:	41 56                	push   %r14
     211:	41 89 ce             	mov    %ecx,%r14d
     214:	41 55                	push   %r13
     216:	41 89 d5             	mov    %edx,%r13d
     219:	41 54                	push   %r12
     21b:	41 89 f4             	mov    %esi,%r12d
     21e:	53                   	push   %rbx
     21f:	48 8b 97 a0 0b 00 00 	mov    0xba0(%rdi),%rdx
     226:	48 8b 1c c2          	mov    (%rdx,%rax,8),%rbx
     22a:	e8 00 00 00 00       	callq  22f <nfnetlink_set_err+0x2f>
     22f:	48 8b 3b             	mov    (%rbx),%rdi
     232:	44 89 f1             	mov    %r14d,%ecx
     235:	44 89 ea             	mov    %r13d,%edx
     238:	44 89 e6             	mov    %r12d,%esi
     23b:	e8 00 00 00 00       	callq  240 <nfnetlink_set_err+0x40>
     240:	5b                   	pop    %rbx
     241:	41 5c                	pop    %r12
     243:	41 5d                	pop    %r13
     245:	41 5e                	pop    %r14
     247:	5d                   	pop    %rbp
     248:	e9 00 00 00 00       	jmpq   24d <nfnetlink_set_err+0x4d>
     24d:	0f 1f 00             	nopl   (%rax)

0000000000000250 <nfnetlink_unicast>:
     250:	e8 00 00 00 00       	callq  255 <nfnetlink_unicast+0x5>
     255:	55                   	push   %rbp
     256:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 25c <nfnetlink_unicast+0xc>
     25c:	48 89 e5             	mov    %rsp,%rbp
     25f:	41 55                	push   %r13
     261:	41 89 d5             	mov    %edx,%r13d
     264:	41 54                	push   %r12
     266:	49 89 fc             	mov    %rdi,%r12
     269:	53                   	push   %rbx
     26a:	48 8b 96 a0 0b 00 00 	mov    0xba0(%rsi),%rdx
     271:	48 8b 1c c2          	mov    (%rdx,%rax,8),%rbx
     275:	e8 00 00 00 00       	callq  27a <nfnetlink_unicast+0x2a>
     27a:	48 8b 3b             	mov    (%rbx),%rdi
     27d:	44 89 ea             	mov    %r13d,%edx
     280:	4c 89 e6             	mov    %r12,%rsi
     283:	b9 40 00 00 00       	mov    $0x40,%ecx
     288:	e8 00 00 00 00       	callq  28d <nfnetlink_unicast+0x3d>
     28d:	5b                   	pop    %rbx
     28e:	41 5c                	pop    %r12
     290:	89 c2                	mov    %eax,%edx
     292:	85 c0                	test   %eax,%eax
