
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
       5:	55                   	push   %rbp
       6:	b8 01 00 00 00       	mov    $0x1,%eax
       b:	48 89 e5             	mov    %rsp,%rbp
       e:	5d                   	pop    %rbp
       f:	e9 00 00 00 00       	jmp    14 <expect_iter_all+0x14>
      14:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
      1b:	00 00 00 00 
      1f:	90                   	nop

0000000000000020 <ctnetlink_glue_seqadj>:
      20:	e8 00 00 00 00       	call   25 <ctnetlink_glue_seqadj+0x5>
      25:	f6 86 80 00 00 00 30 	testb  $0x30,0x80(%rsi)
      2c:	75 05                	jne    33 <ctnetlink_glue_seqadj+0x13>
      2e:	e9 00 00 00 00       	jmp    33 <ctnetlink_glue_seqadj+0x13>
      33:	55                   	push   %rbp
      34:	48 89 e5             	mov    %rsp,%rbp
      37:	e8 00 00 00 00       	call   3c <ctnetlink_glue_seqadj+0x1c>
      3c:	5d                   	pop    %rbp
      3d:	e9 00 00 00 00       	jmp    42 <ctnetlink_glue_seqadj+0x22>
      42:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
      49:	00 00 00 00 
      4d:	0f 1f 00             	nopl   (%rax)

0000000000000050 <ctnetlink_exp_done>:
      50:	e8 00 00 00 00       	call   55 <ctnetlink_exp_done+0x5>
      55:	48 8b 7f 58          	mov    0x58(%rdi),%rdi
      59:	48 85 ff             	test   %rdi,%rdi
      5c:	75 07                	jne    65 <ctnetlink_exp_done+0x15>
      5e:	31 c0                	xor    %eax,%eax
      60:	e9 00 00 00 00       	jmp    65 <ctnetlink_exp_done+0x15>
      65:	55                   	push   %rbp
      66:	48 89 e5             	mov    %rsp,%rbp
      69:	e8 00 00 00 00       	call   6e <ctnetlink_exp_done+0x1e>
      6e:	31 c0                	xor    %eax,%eax
      70:	5d                   	pop    %rbp
      71:	e9 00 00 00 00       	jmp    76 <ctnetlink_exp_done+0x26>
      76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
      7d:	00 00 00 

0000000000000080 <ctnetlink_change_protoinfo>:
      80:	e8 00 00 00 00       	call   85 <ctnetlink_change_protoinfo+0x5>
      85:	55                   	push   %rbp
      86:	45 31 c9             	xor    %r9d,%r9d
      89:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
      90:	48 89 e5             	mov    %rsp,%rbp
      93:	41 55                	push   %r13
      95:	49 89 fd             	mov    %rdi,%r13
      98:	41 54                	push   %r12
      9a:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
      9e:	48 83 ec 28          	sub    $0x28,%rsp
      a2:	48 8b 56 20          	mov    0x20(%rsi),%rdx
      a6:	be 03 00 00 00       	mov    $0x3,%esi
      ab:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
      b2:	00 00 
      b4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
      b8:	31 c0                	xor    %eax,%eax
      ba:	0f b7 0a             	movzwl (%rdx),%ecx
      bd:	6a 00                	push   $0x0
      bf:	48 83 c2 04          	add    $0x4,%rdx
      c3:	83 e9 04             	sub    $0x4,%ecx
      c6:	e8 00 00 00 00       	call   cb <ctnetlink_change_protoinfo+0x4b>
      cb:	5a                   	pop    %rdx
      cc:	41 89 c4             	mov    %eax,%r12d
      cf:	85 c0                	test   %eax,%eax
      d1:	78 22                	js     f5 <ctnetlink_change_protoinfo+0x75>
      d3:	41 0f b6 7d 46       	movzbl 0x46(%r13),%edi
      d8:	e8 00 00 00 00       	call   dd <ctnetlink_change_protoinfo+0x5d>
      dd:	48 8b 40 18          	mov    0x18(%rax),%rax
      e1:	48 85 c0             	test   %rax,%rax
      e4:	74 0f                	je     f5 <ctnetlink_change_protoinfo+0x75>
      e6:	4c 89 ee             	mov    %r13,%rsi
      e9:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
      ed:	e8 00 00 00 00       	call   f2 <ctnetlink_change_protoinfo+0x72>
      f2:	41 89 c4             	mov    %eax,%r12d
      f5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
      f9:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
     100:	00 00 
     102:	75 11                	jne    115 <ctnetlink_change_protoinfo+0x95>
     104:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
     108:	44 89 e0             	mov    %r12d,%eax
     10b:	41 5c                	pop    %r12
     10d:	41 5d                	pop    %r13
     10f:	5d                   	pop    %rbp
     110:	e9 00 00 00 00       	jmp    115 <ctnetlink_change_protoinfo+0x95>
     115:	e8 00 00 00 00       	call   11a <ctnetlink_change_protoinfo+0x9a>
     11a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000000120 <ctnetlink_parse_tuple_proto>:
     120:	e8 00 00 00 00       	call   125 <ctnetlink_parse_tuple_proto+0x5>
     125:	55                   	push   %rbp
     126:	45 31 c9             	xor    %r9d,%r9d
     129:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
     130:	48 89 e5             	mov    %rsp,%rbp
     133:	41 57                	push   %r15
     135:	4c 8d 7f 04          	lea    0x4(%rdi),%r15
     139:	41 56                	push   %r14
     13b:	41 89 d6             	mov    %edx,%r14d
     13e:	4c 89 fa             	mov    %r15,%rdx
     141:	41 55                	push   %r13
     143:	49 89 f5             	mov    %rsi,%r13
     146:	be 09 00 00 00       	mov    $0x9,%esi
     14b:	41 54                	push   %r12
     14d:	53                   	push   %rbx
     14e:	48 89 fb             	mov    %rdi,%rbx
     151:	48 83 ec 60          	sub    $0x60,%rsp
     155:	0f b7 0f             	movzwl (%rdi),%ecx
     158:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
     15c:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
     163:	00 00 
     165:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
     169:	31 c0                	xor    %eax,%eax
     16b:	6a 00                	push   $0x0
     16d:	83 e9 04             	sub    $0x4,%ecx
     170:	e8 00 00 00 00       	call   175 <ctnetlink_parse_tuple_proto+0x55>
     175:	5a                   	pop    %rdx
     176:	41 89 c4             	mov    %eax,%r12d
     179:	85 c0                	test   %eax,%eax
     17b:	78 7d                	js     1fa <ctnetlink_parse_tuple_proto+0xda>
     17d:	41 f6 c6 08          	test   $0x8,%r14b
     181:	0f 84 98 00 00 00    	je     21f <ctnetlink_parse_tuple_proto+0xff>
     187:	48 8b 45 88          	mov    -0x78(%rbp),%rax
     18b:	48 85 c0             	test   %rax,%rax
     18e:	0f 84 90 00 00 00    	je     224 <ctnetlink_parse_tuple_proto+0x104>
     194:	0f b6 40 04          	movzbl 0x4(%rax),%eax
     198:	41 88 45 26          	mov    %al,0x26(%r13)
     19c:	41 0f b6 7d 26       	movzbl 0x26(%r13),%edi
     1a1:	e8 00 00 00 00       	call   1a6 <ctnetlink_parse_tuple_proto+0x86>
     1a6:	48 83 78 30 00       	cmpq   $0x0,0x30(%rax)
     1ab:	74 48                	je     1f5 <ctnetlink_parse_tuple_proto+0xd5>
     1ad:	0f b7 33             	movzwl (%rbx),%esi
     1b0:	48 8b 48 38          	mov    0x38(%rax),%rcx
     1b4:	45 31 c9             	xor    %r9d,%r9d
     1b7:	45 31 c0             	xor    %r8d,%r8d
     1ba:	ba 09 00 00 00       	mov    $0x9,%edx
     1bf:	4c 89 ff             	mov    %r15,%rdi
     1c2:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
     1c9:	83 ee 04             	sub    $0x4,%esi
     1cc:	e8 00 00 00 00       	call   1d1 <ctnetlink_parse_tuple_proto+0xb1>
     1d1:	41 89 c4             	mov    %eax,%r12d
     1d4:	85 c0                	test   %eax,%eax
     1d6:	75 1d                	jne    1f5 <ctnetlink_parse_tuple_proto+0xd5>
     1d8:	4c 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%r10
     1df:	44 89 f2             	mov    %r14d,%edx
     1e2:	4c 89 ee             	mov    %r13,%rsi
     1e5:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
     1e9:	49 8b 42 30          	mov    0x30(%r10),%rax
     1ed:	e8 00 00 00 00       	call   1f2 <ctnetlink_parse_tuple_proto+0xd2>
     1f2:	41 89 c4             	mov    %eax,%r12d
     1f5:	e8 00 00 00 00       	call   1fa <ctnetlink_parse_tuple_proto+0xda>
     1fa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
     1fe:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
     205:	00 00 
     207:	75 23                	jne    22c <ctnetlink_parse_tuple_proto+0x10c>
     209:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
     20d:	44 89 e0             	mov    %r12d,%eax
     210:	5b                   	pop    %rbx
     211:	41 5c                	pop    %r12
     213:	41 5d                	pop    %r13
     215:	41 5e                	pop    %r14
     217:	41 5f                	pop    %r15
     219:	5d                   	pop    %rbp
     21a:	e9 00 00 00 00       	jmp    21f <ctnetlink_parse_tuple_proto+0xff>
     21f:	45 31 e4             	xor    %r12d,%r12d
     222:	eb d6                	jmp    1fa <ctnetlink_parse_tuple_proto+0xda>
     224:	41 bc ea ff ff ff    	mov    $0xffffffea,%r12d
     22a:	eb ce                	jmp    1fa <ctnetlink_parse_tuple_proto+0xda>
     22c:	e8 00 00 00 00       	call   231 <ctnetlink_parse_tuple_proto+0x111>
     231:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
     238:	00 00 00 00 
     23c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000000240 <change_seq_adj>:
     240:	e8 00 00 00 00       	call   245 <change_seq_adj+0x5>
     245:	55                   	push   %rbp
     246:	48 8d 56 04          	lea    0x4(%rsi),%rdx
     24a:	45 31 c9             	xor    %r9d,%r9d
     24d:	49 c7 c0 00 00 00 00 	mov    $0x0,%r8
     254:	48 89 e5             	mov    %rsp,%rbp
     257:	53                   	push   %rbx
     258:	48 89 fb             	mov    %rdi,%rbx
     25b:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
     25f:	48 83 ec 28          	sub    $0x28,%rsp
     263:	0f b7 0e             	movzwl (%rsi),%ecx
     266:	be 03 00 00 00       	mov    $0x3,%esi
